"There are two ways of constructing a software design: One way is to make it so simple that there are obviously no deficiencies and the other way is to make it so complicated that there are no obvious deficiencies.","C.A.R. Hoare, The 1980 ACM Turing Award Lecture"
"The computing scientist's main challenge is not to get confused by the complexities of his own making.","Edsger W. Dijkstra"
"The cheapest, fastest, and most reliable components are those that aren't there.","Gordon Bell"
"One of my most productive days was throwing away 1000 lines of code.","Ken Thompson"
"When in doubt, use brute force.","Ken Thompson"
"Deleted code is debugged code.","Jeff Sickel"
"Debugging is twice as hard as writing the code in the first place. Therefore, if you write the code as cleverly as possible, you are, by definition, not smart enough to debug it.","Brian W. Kernighan and P. J. Plauger in The Elements of Programming Style"
"Controlling complexity is the essence of computer programming.","Brian Kernighan"
"Beauty is more important in computing than anywhere else in technology because software is so complicated. Beauty is the ultimate defence against complexity.","David Gelernter"
"UNIX was not designed to stop its users from doing stupid things, as that would also stop them from doing clever things.","Doug Gwyn"
"If you're willing to restrict the flexibility of your approach, you can almost always do something better.","John Carmack"
"And folks, let’s be honest. Sturgeon was an optimist. Way more than 90% of code is crap.","viro, Linux kernel mailing list"
"A data structure is just a stupid programming language.","Bill Gosper"
"A program that produces incorrect results twice as fast is infinitely slower.","John Osterhout"
"XML is like violence: if it doesn't solve your problem, you aren't using enough of it.","Heard from someone working at Microsoft"
"XML is like violence. Sure, it seems like a quick and easy solution at first, but then it spirals out of control into utter chaos.","Sarkos, reddit"
"Threads [and] signals [are] a platform-dependant trail of misery, despair, horror and madness.","Anthony Baxter, Python-dev mailing list"
"All software sucks, be it open-source [or] proprietary. The only question is what can be done with particular instance of suckage, and that's where having the source matters.","viro, Linux kernel mailing list"
"Mathematicians stand on each other's shoulders and computer scientists stand on each other's toes.","Richard Hamming"
"Out-of-band == should be on a separate channel...","Al Viro"
"It's a curious thing about our industry: not only do we not learn from our mistakes, we also don't learn from our successes.","Keith Braithwaite"
"Ethernet always wins.","Andy Bechtolsheim"
"The central enemy of reliability is complexity.","Geer et al"
"Simplicity is prerequisite for reliability.","Edsger W. Dijkstra"
"Beware of ""the real world"". A speaker's appeal to it is always an invitation not to challenge his tacit assumptions.","Edsger W. Dijkstra"
"A program is portable to the extent that it can be easily moved to a new computing environment with much less effort than would be required to write it afresh.","W. Stan Brown, Google group comp.std.c"
"Programming graphics in X is like finding the square root of pi using Roman numerals.","Henry Spencer"
"'What does tomorrow's Unix look like?' I'm confident that tomorrow's Unix will look like today's Unix, only cruftier.","Russ Cox"
"You want to make your way in the CS field? Simple. Calculate rough time of amnesia (hell, 10 years is plenty, probably 10 months is plenty), go to the dusty archives, dig out something fun, and go for it. It's worked for many people, and it can work for you.","Ron Minnich"
"I remarked to Dennis [Ritchie] that easily half the code I was writing in Multics was error recovery code. He said, ""We left all that stuff out [of Unix]. If there's an error, we have this routine called panic, and when it is called, the machine crashes, and you holler down the hall, 'Hey, reboot it.'""","Tom Van Vleck"
"Unix is simple. It just takes a genius to understand its simplicity.","Dennis Ritchie"
"OAuth is the best that the wrong way of doing things can provide.","Mike Stay"
"The key to performance is elegance, not battalions of special cases.","Jon Bentley and Doug McIlroy"
"Just because the standard provides a cliff in front of you, you are not necessarily required to jump off it.","Norman Diamond"
"Are you quite sure that all those bells and whistles, all those wonderful facilities of your so called powerful programming languages, belong to the solution set rather than the problem set?","Edsger W. Dijkstra"
"Measuring programming progress by lines of code is like measuring aircraft building progress by weight.","Bill Gates"
"First, solve the problem. Then, write the code.","John Johnson"
"Most software today is very much like an Egyptian pyramid with millions of bricks piled on top of each other, with no structural integrity, but just done by brute force and thousands of slaves.","Alan Kay"
"Correctness is clearly the prime quality. If a system does not do what it is supposed to do, then everything else about it matters little.","Bertrand Meyer"
"Complexity kills. It sucks the life out of developers, it makes products difficult to plan, build and test, it introduces security challenges and it causes end-user and administrator frustration.","Ray Ozzie"
"If the designers of X Windows built cars, there would be no fewer than five steering wheels hidden about the cockpit, none of which followed the same principles – but you'd be able to shift gears with your car stereo. Useful feature, that.","Marcus J. Ranum, DEC"
"A language that doesn't have everything is actually easier to program in than some that do.","Dennis Ritchie"
"Haskell is faster than C++, more concise than Perl, more regular than Python, more flexible than Ruby, more typeful than C#, more robust than Java, and has absolutely nothing in common with PHP.","Autrijus Tang"
"You can’t trust code that you did not totally create yourself.","Ken Thompson"
"Not only is UNIX dead, it's starting to smell really bad.","Rob Pike ca. 1991"
"We have persistant(sic) objects, they're called files.","Ken Thompson"
"If you want to go somewhere, goto is the best way to get there.","Ken Thompson"
"The X server has to be the biggest program I’ve ever seen that doesn't do anything for you.","Ken Thompson"
"Simplicity is the ultimate sophistication.","Leonardo da Vinci"
"Increasingly, people seem to misinterpret complexity as sophistication, which is baffling—the incomprehensible should cause suspicion rather than admiration. Possibly this trend results from a mistaken belief that using a somewhat mysterious device confers an aura of power on the user.","Niklaus Wirth"
"Compatibility means deliberately repeating other people’s mistakes.","David Wheeler"
"Every methodology I've come across has, at its kernel, a very small section labeled ""do magic here.""","[email]"
"Trying to express implicit and fuzzy relationships in ways that are explicit and sharp doesn't clarify the meaning, it destroys it.","Clay Shirky"
"Any program that tries to be so generalized and configurable that it could handle any kind of task will either fall short of this goal, or will be horribly broken.","Chris Wenham"
"Debugging time increases as a square of the program’s size.","Chris Wenham"
"Hofstadter's Law: It always takes longer than you expect, even when you take into account Hofstadter's Law.","Hofstadter's Law"
"My definition of an expert in any field is a person who knows enough about what's really going on to be scared.","P. J. Plauger, Computer Language, March 1983"
"Every language has an optimization operator. In C++ that operator is '//'","Anonymous"
"Theory is when you know something, but it doesn't work. Practice is when something works, but you don't know why. Programmers combine theory and practice: Nothing works and they don't know why.","Anonymous"
"A computer is a stupid machine with the ability to do incredibly smart things, while computer programmers are smart people with the ability to do incredibly stupid things. They are, in short, a perfect match.","Anonymous"
"The best code is no code at all.","Anonymous"
"Before software can be reusable it first has to be usable.","Anonymous"
"There is not now, nor has there ever been, nor will there ever be, any programming language in which it is the least bit difficult to write bad code.","Anonymous"
"Program testing can be a very effective way to show the presence of bugs, but is hopelessly inadequate for showing their absence.","Edsger W. Dijkstra"
"Code never lies, comments sometimes do.","Ron Jeffries"
"What I cannot build, I do not understand.","Richard Feynman"
"I (...) am rarely happier than when spending an entire day programming my computer to perform automatically a task that would otherwise take me a good ten seconds to do by hand.","Douglas Adams, Last Chance to See"
"Programming is not a zero-sum game. Teaching something to a fellow programmer doesn't take it away from you. I'm happy to share what I can, because I'm in it for the love of programming. The Ferraris are just gravy, honest!","John Carmack, from Michael Abrash's Graphics Programming Black Book."
"I have always found that plans are useless, but planning is indispensable.","Dwight D. Eisenhower"
"Software is like entropy. It is difficult to grasp, weighs nothing, and obeys the second law of thermodynamics; i.e. it always increases.","Anonymous"
"The best things are simple, but finding these simple things is not simple.","bill, Stack Overflow"
"Some problems are so complex that you have to be highly intelligent and well informed just to be undecided about them.","Laurence J. Peter"
"The most amazing achievement of the computer software industry is its continuing cancellation of the steady and staggering gains made by the computer hardware industry.","Henry Petroski"
"Once a new technology starts rolling, if you're not part of the steamroller, you're part of the road.","Stewart Brand"
"Einstein argued that there must be simplified explanations of nature, because God is not capricious or arbitrary. No such faith comforts the software engineer.","Fred Brooks"
"...the cost of adding a feature isn't just the time it takes to code it. The cost also includes the addition of an obstacle to future expansion. ... The trick is to pick the features that don't fight each other.","John Carmack"
"With diligence it is possible to make anything run slowly.","Tom Duff"
"Any intelligent fool can make things bigger, more complex, and more violent. It takes a touch of genius – and a lot of courage – to move in the opposite direction.","Albert Einstein"
"For a successful technology, honesty must take precedence over public relations for nature cannot be fooled.","Richard Feynman"
"Comparing to another activity is useful if it helps you formulate questions, it's dangerous when you use it to justify answers.","Martin Fowler"
"Simplicity carried to the extreme becomes elegance.","Jon Franklin"
"Software obeys the law of gaseous expansion - it continues to grow until memory is completely filled.","Larry Gleason"
"The unavoidable price of reliability is simplicity.","C.A.R. Hoare"
"The ability to simplify means to eliminate the unnecessary so that the necessary may speak.","Hans Hoffman"
"Trying to outsmart a compiler defeats much of the purpose of using one.","Kernighan and Plauger, The Elements of Programming Style"
"You're bound to be unhappy if you optimize everything.","Donald Knuth"
"A distributed system is one in which the failure of a computer you didn't even know existed can render your own computer unusable.","Leslie Lamport"
"But in our enthusiasm, we could not resist a radical overhaul of the system, in which all of its major weaknesses have been exposed, analyzed, and replaced with new weaknesses.","Bruce Leverett, Register Allocation in Optimizing Compilers"
"You can't have great software without a great team, and most software teams behave like dysfunctional families.","Jim McCarthy"
"Incorrect documentation is often worse than no documentation.","Bertrand Meyer"
"Software sucks because users demand it to.","Nathan Myhrvold"
"There's no sense being exact about something if you don't even know what you're talking about.","John von Neumann"
"That's the thing about people who think they hate computers. What they really hate is lousy programmers.","Larry Niven and Jerry Pournelle, Oath of Fealty"
"Good code is short, simple, and symmetrical - the challenge is figuring out how to get there.","Sean Parent"
"Forgive him, for he believes that the customs of his tribe are the laws of nature!","George Bernard Shaw"
"The primary duty of an exception handler is to get the error out of the lap of the programmer and into the surprised face of the user. Provided you keep this cardinal rule in mind, you can't go far wrong.","Verity Stob"
"An organisation that treats its programmers as morons will soon have programmers that are willing and able to act like morons only.","Bjarne Stroustrup"
"I have always wished that my computer would be as easy to use as my telephone. My wish has come true. I no longer know how to use my telephone.","Bjarne Stroustrup"
"The most important single aspect of software development is to be clear about what you are trying to build.","Bjarne Stroustrup"
"Software gets slower faster than hardware gets faster.","Wirth's Law"
"The purpose of software engineering is to control complexity, not to create it.","Dr. Pamela Zave"
"I object to doing things that computers can do.","Olin Shivers"
"When you want to do something differently from the rest of the world, it's a good idea to look into whether the rest of the world knows something you don't.","Anonymous"
"Perilous to us all are the devices of an art deeper than that which we possess ourselves.","J.R.R. Tolkien"
"If it doesn't work, it doesn't matter how fast it doesn't work.","Mich Ravera"
"Simplicity is hard to build, easy to use, and hard to charge for. Complexity is easy to build, hard to use, and easy to charge for.","Chris Sacca"
"True glory consists in doing what deserves to be written; in writing what deserves to be read.","Pliny the Elder"
"The whole point of getting things done is knowing what to leave undone.","Oswald Chambers"
"The whole HTML validation exercise is questionable, but validating as XHTML is flat-out masochism. Only recommended for those that enjoy pain. Or programmers. I can't always tell the difference.","Jeff Atwood"
"When in doubt, leave it out.","Joshua Bloch"
"No code is faster than no code.","merb motto"
"The problem with object-oriented languages is they’ve got all this implicit environment that they carry around with them. You wanted a banana but what you got was a gorilla holding the banana and the entire jungle.","Joe Armstrong"
"Well, you see, after spending years cleaning up the excrements of self-styled ""REAL engineers"" it's either get on the [ivory] tower to point and laugh or get on the [ivory] tower to point and shoot.","Al Viro, Linux kernel mailing list"
"The trick is to fix the problem you have, rather than the problem you want.","Bram Cohen"
"Security is a state of mind.","NSA Security Manual"
"In programming the hard part isn't solving problems, but deciding what problems to solve.","Paul Graham"
"[POSIX] unifying Unix? more like formalizing historical design mistakes made by major vendors...","ttyv0"
"Do I really want to be using a language where memoize is a PhD-level topic?","Mark Engelberg on Haskell"
"People stop thinking and questioning [and] then its just worshiping some rules without any purpose.","Cinap Lenrek"
"If you start programming by learning Perl you will just become a menace to yourself and others.","egoncasteel"
"When there is no type hierarchy you don't have to manage the type hierarchy.","Rob Pike"
"Programming languages should be designed not by piling feature on top of feature, but by removing the weaknesses and restrictions that make additional features appear necessary.","RnRS"
"Software efficiency halves every 18 months, compensating Moore's Law.","May's Law"
"Such is modern computing: everything simple is made too complicated because it's easy to fiddle with; everything complicated stays complicated because it's hard to fix.","Rob Pike"
"It is not that uncommon for the cost of an abstraction to outweigh the benefit it delivers. Kill one today!","John Carmack"
"So much complexity in software comes from trying to make one thing do two things.","Ryan Singer"
"There's nothing in computing that can't be broken by another level of indirection.","Rob Pike"
"Premature optimizations can be troublesome to revert, but premature generalizations are often near impossible.","Emil Persson"
"Normal people believe that if it ain't broke, don't fix it. Engineers believe that if it ain't broke, it doesn't have enough features yet.","Scott Adams"
"If you give someone a program, you will frustrate them for a day; if you teach them how to program, you will frustrate them for a lifetime.","David Leinweber (NOWS)"
"Don't worry about people stealing your ideas. If your ideas are any good, you'll have to ram them down people's throats.","H. Aiken"
"Today, most software exists, not to solve a problem, but to interface with other software.","I. O. Angell"
"Recurses! Called again.","Anonymous"
"Why do we never have time to do it right, but always have time to do it over?","Anonymous"
"The Analytical Engine weaves algebraical patterns just as the Jacquard loom weaves flowers and leaves.","Augusta Ada King, Countess of Lovelace, on Babbage's Analytical Engine"
"The most likely way for the world to be destroyed, most experts agree, is by accident. That's where we come in; we're computer professionals. We cause accidents.","N. Borenstein"
"Any sufficiently advanced technology is indistinguishable from magic.","A. Clarke"
"Computer science is no more about computers than astronomy is about telescopes.","Edsger W. Dijkstra"
"Any sufficiently complicated C or Fortran program contains an ad hoc, informally-specified, bug-ridden, slow implementation of half of Common Lisp.","Greenspun's Tenth Rule"
"Simple things should be simple, complex things should be possible.","Alan Kay"
"Should array indices start at 0 or 1? My compromise of 0.5 was rejected without, I thought, proper consideration.","S. Kelly-Bootle"
"Beware of bugs in the above code; I have only proved it correct, not tried it.","Donald Knuth"
"In mathematics you don't understand things. You just get used to them.","John von Neumann"
"There is no reason anyone would want a computer in their home.","K. Olsen, Founder and President, DEC, 1977"
"A language that doesn't affect the way you think about programming is not worth knowing.","A. Perlis"
"Computers in the future may weigh no more than 1.5 tons.","Popular Science, 1959"
"Don't you hate code that's not properly indented? Making it part of the syntax guarantees that all code is properly indented.","Guido van Rossum on Python"
"Lisp doesn't look any deader than usual to me.","David Thornley"
"SQL, Lisp, and Haskell are the only programming languages that I've seen where one spends more time thinking than typing.","Philip Greenspun"
"Lisp is a programmable programming language.","John Foderaro, CACM, September 1991"
"...including Common Lisp.","Robert Morris, corollary to Greenspun's Tenth Rule"
"Yow!","Zippy the Pinhead"
"Sometimes life gives you even-numbered problems.","David Fluck"
"I have discovered a truly marvelous proof of this, which this margin is too narrow to contain.","Pierre de Fermat, Fermat's Last Theorem"
"I don't believe in real numbers.","Donald Kreher, MTU"
"The number of swaps you make is either even or odd.","Donald Kreher, MTU"
"The crazy vector space... which I can't remember because it's so crazy. It probably sells cars on the side.","Donald Kreher, MTU"
"If you walked to Houghton County Airport and asked randomly for a matrix, you could probably diagonalize it.","Donald Kreher, MTU"
"Just... DO IT!","Shia Labeouf"
"WELL SOMETIMES THE RIGHT WAY ISN'T EASY","Dan McGee"
